,serum,virus,replicate,concentration,fraction infectivity
0,7C_d29,WT,1,0.01667,0.1874
1,7C_d29,WT,1,0.005556,0.4435
2,7C_d29,WT,1,0.001852,0.8514
3,7C_d29,WT,1,0.0006173,0.764
4,7C_d29,WT,1,0.0002058,0.9502
5,7C_d29,WT,1,6.86E-05,0.7751
6,7C_d29,WT,1,2.29E-05,1.137
7,7C_d29,WT,2,0.01667,0.1628
8,7C_d29,WT,2,0.005556,0.4728
9,7C_d29,WT,2,0.001852,0.9639
10,7C_d29,WT,2,0.0006173,1.11
11,7C_d29,WT,2,0.0002058,1.262
12,7C_d29,WT,2,6.86E-05,1.085
13,7C_d29,WT,2,2.29E-05,1.105
14,7C_d103,WT,1,0.01667,0.145
15,7C_d103,WT,1,0.005556,0.4155
16,7C_d103,WT,1,0.001852,0.9536
17,7C_d103,WT,1,0.0006173,0.7329
18,7C_d103,WT,1,0.0002058,0.8548
19,7C_d103,WT,1,6.86E-05,0.9284
20,7C_d103,WT,1,2.29E-05,1.118
21,7C_d103,WT,2,0.01667,0.08687
22,7C_d103,WT,2,0.005556,0.5605
23,7C_d103,WT,2,0.001852,0.6915
24,7C_d103,WT,2,0.0006173,0.8158
25,7C_d103,WT,2,0.0002058,1.039
26,7C_d103,WT,2,6.86E-05,0.8737
27,7C_d103,WT,2,2.29E-05,1.047
56,22C_d28,WT,1,0.01667,0.07485
57,22C_d28,WT,1,0.005556,0.1568
58,22C_d28,WT,1,0.001852,0.3474
59,22C_d28,WT,1,0.0006173,0.5472
60,22C_d28,WT,1,0.0002058,0.8168
61,22C_d28,WT,1,6.86E-05,0.6475
62,22C_d28,WT,1,2.29E-05,0.8798
63,22C_d28,WT,2,0.01667,0.09631
64,22C_d28,WT,2,0.005556,0.2119
65,22C_d28,WT,2,0.001852,0.4384
66,22C_d28,WT,2,0.0006173,0.65
67,22C_d28,WT,2,0.0002058,0.7865
68,22C_d28,WT,2,6.86E-05,1.212
69,22C_d28,WT,2,2.29E-05,0.9801
70,22C_d104,WT,1,0.01667,0.1211
71,22C_d104,WT,1,0.005556,0.2592
72,22C_d104,WT,1,0.001852,0.6534
73,22C_d104,WT,1,0.0006173,0.9068
74,22C_d104,WT,1,0.0002058,0.8912
75,22C_d104,WT,1,6.86E-05,0.8591
76,22C_d104,WT,1,2.29E-05,1.132
77,22C_d104,WT,2,0.01667,0.1664
78,22C_d104,WT,2,0.005556,0.4817
79,22C_d104,WT,2,0.001852,0.5541
80,22C_d104,WT,2,0.0006173,0.9014
81,22C_d104,WT,2,0.0002058,0.7983
82,22C_d104,WT,2,6.86E-05,1.11
83,22C_d104,WT,2,2.29E-05,1.096
84,23C_d26,WT,1,0.01667,0.3336
85,23C_d26,WT,1,0.005556,0.4869
86,23C_d26,WT,1,0.001852,0.6965
87,23C_d26,WT,1,0.0006173,0.7787
88,23C_d26,WT,1,0.0002058,0.8297
89,23C_d26,WT,1,6.86E-05,1.14
90,23C_d26,WT,1,2.29E-05,1.02
91,23C_d26,WT,2,0.01667,0.3024
92,23C_d26,WT,2,0.005556,0.5217
93,23C_d26,WT,2,0.001852,0.6834
94,23C_d26,WT,2,0.0006173,0.71
95,23C_d26,WT,2,0.0002058,0.7016
96,23C_d26,WT,2,6.86E-05,1.051
97,23C_d26,WT,2,2.29E-05,1.18
98,23C_d102,WT,1,0.01667,0.05709
99,23C_d102,WT,1,0.005556,0.2165
100,23C_d102,WT,1,0.001852,0.4882
101,23C_d102,WT,1,0.0006173,0.6942
102,23C_d102,WT,1,0.0002058,1.027
103,23C_d102,WT,1,6.86E-05,1.014
104,23C_d102,WT,1,2.29E-05,1.18
105,23C_d102,WT,2,0.01667,0.06894
106,23C_d102,WT,2,0.005556,0.2184
107,23C_d102,WT,2,0.001852,0.5853
108,23C_d102,WT,2,0.0006173,0.8608
109,23C_d102,WT,2,0.0002058,0.8049
110,23C_d102,WT,2,6.86E-05,1.185
111,23C_d102,WT,2,2.29E-05,1.17
112,13_d15,WT,1,0.01667,0.02327
113,13_d15,WT,1,0.005556,0.1616
114,13_d15,WT,1,0.001852,0.3395
115,13_d15,WT,1,0.0006173,0.5666
